subject,trial,visual_size,visual_brightness,audio_pitch,audio_location,button,RT,LeftAnsMark
000,508,1,1,1,1,1,558,left
000,509,2,2,1,1,1,3179,left
000,510,0,0,2,2,2,585,right
000,511,1,2,2,5,2,450,right
000,512,1,1,2,2,1,407,left
000,513,2,2,2,3,2,464,right
000,514,2,1,2,2,1,273,left
000,515,1,2,2,4,2,332,right
000,516,1,1,1,1,1,463,left
000,517,1,2,2,2,1,559,left
000,518,1,1,2,3,2,341,right
000,519,1,1,2,4,2,668,right
000,520,1,2,2,4,2,451,right
000,521,2,2,2,1,1,496,left
000,522,0,0,2,4,2,351,right
000,523,2,2,2,4,1,447,left
000,524,2,2,2,1,1,324,left
000,525,0,0,1,4,2,528,right
000,526,2,2,1,5,2,403,right
000,527,2,2,2,2,1,417,left
000,528,1,1,2,4,2,425,right
000,529,0,0,1,3,1,370,left
000,530,0,0,1,2,1,348,left
000,531,1,2,2,5,2,339,right
000,532,2,2,1,5,2,417,right
000,533,2,2,1,4,2,394,right
000,534,1,1,2,3,1,351,left
000,535,0,0,2,1,1,389,left
000,536,0,0,2,3,1,442,left
000,537,1,2,1,1,1,352,left
000,538,0,0,2,2,1,352,left
000,539,2,2,2,5,2,360,right
000,540,1,2,2,5,2,281,right
000,541,1,1,1,2,1,333,left
000,542,2,2,1,3,1,464,left
000,543,2,2,1,4,1,297,left
000,544,2,2,1,5,1,414,left
000,545,1,1,2,2,1,294,left
000,546,1,2,1,5,2,380,right
000,547,2,2,1,2,1,296,left
000,548,1,1,2,2,1,303,left
000,549,1,2,2,4,2,326,right
000,550,1,1,1,4,1,393,left
000,551,2,2,2,3,1,414,left
000,552,2,1,2,4,1,415,left
000,553,2,2,2,5,1,296,left
000,554,0,0,2,4,2,358,right
000,555,2,1,2,2,1,375,left
000,556,0,0,2,3,2,458,right
000,557,1,2,1,5,1,385,left
000,558,2,1,2,5,1,663,left
000,559,1,1,1,4,1,549,left
000,560,2,2,2,4,2,537,right
000,561,1,1,2,5,1,548,left
000,562,2,2,1,2,1,640,left
000,563,2,1,2,3,1,451,left
000,564,0,0,2,4,2,513,right
000,565,1,1,1,2,1,441,left
000,566,0,0,2,5,2,430,right
000,567,2,1,1,1,1,490,left
000,568,0,0,2,5,2,455,right
000,569,2,1,1,5,2,511,right
000,570,1,2,2,1,1,326,left
000,571,2,2,2,4,2,394,right
000,572,0,0,1,4,1,464,left
000,573,0,0,2,3,1,609,left
000,574,1,2,2,3,2,304,right
000,575,1,1,2,1,1,321,left
000,576,1,1,1,3,1,547,left
000,577,1,2,1,2,1,401,left
000,578,2,1,2,1,1,392,left
000,579,2,1,1,4,1,430,left
000,580,2,1,1,1,1,324,left
000,581,1,2,1,4,1,385,left
000,582,1,1,1,5,1,389,left
000,583,0,0,1,3,1,379,left
000,584,2,1,1,4,1,405,left
000,585,1,1,1,3,1,510,left
000,586,1,1,1,4,1,341,left
000,587,1,1,2,4,2,428,right
000,588,0,0,1,1,1,575,left
000,589,1,2,1,4,2,435,right
000,590,2,2,1,3,1,334,left
000,591,1,2,1,3,2,395,right
000,592,2,1,2,5,2,361,right
000,593,2,2,2,2,1,386,left
000,594,2,2,1,4,1,358,left
000,595,2,2,1,3,1,416,left
000,596,1,1,1,2,1,345,left
000,597,0,0,1,5,2,416,right
000,598,2,2,1,2,1,417,left
000,599,2,2,2,2,1,435,left
000,600,1,2,2,3,1,366,left
000,601,1,1,2,4,2,450,right
000,602,2,1,2,3,1,391,left
000,603,0,0,1,4,2,484,right
000,604,1,2,1,2,1,327,left
000,605,2,1,1,1,1,401,left
000,606,2,1,1,3,1,393,left
000,607,1,2,2,4,2,406,right
000,608,1,1,2,5,2,397,right
000,609,1,2,1,3,1,427,left
000,610,0,0,2,5,2,445,right
000,611,2,2,2,3,1,426,left
000,612,1,2,1,5,2,445,right
000,613,1,1,1,3,1,393,left
000,614,1,2,1,1,1,407,left
000,615,2,2,2,1,1,391,left
000,616,1,2,1,4,2,405,right
000,617,2,1,1,5,1,374,left
000,618,2,2,1,2,1,367,left
000,619,0,0,1,3,1,568,left
000,620,1,2,2,2,2,591,right
000,621,2,2,2,2,1,395,left
000,622,2,2,2,3,1,768,left
000,623,0,0,2,2,1,478,left
000,624,1,2,2,3,1,416,left
000,625,1,2,1,3,1,464,left
000,626,1,2,1,4,1,433,left
000,627,1,1,2,1,1,486,left
000,628,1,1,1,1,1,441,left
000,629,1,1,1,4,1,399,left
000,630,0,0,1,1,1,430,left
000,631,1,2,1,1,1,624,left
000,632,1,1,1,4,1,672,left
000,633,1,1,1,5,1,479,left
000,634,1,1,2,3,2,537,right
000,635,0,0,2,3,1,486,left
000,636,2,1,1,1,1,474,left
000,637,1,2,2,4,1,773,left
000,638,2,2,1,3,1,622,left
000,639,2,2,1,5,2,416,right
000,640,0,0,1,5,2,544,right
000,641,2,1,2,4,2,542,right
000,642,2,1,1,2,1,450,left
000,643,2,2,2,4,2,433,right
000,644,1,1,1,4,1,740,left
000,645,2,1,2,5,2,384,right
000,646,1,2,2,2,1,670,left
000,647,1,2,1,1,1,654,left
000,648,0,0,2,1,1,549,left
000,649,1,1,2,3,2,460,right
000,650,2,2,2,1,1,459,left
000,651,2,2,1,1,1,569,left
000,652,1,1,1,2,1,417,left
000,653,2,1,2,4,2,554,right
000,654,1,1,2,5,1,570,left
000,655,2,2,1,1,1,505,left
000,656,1,2,2,1,2,366,right
000,657,0,0,1,2,1,465,left
000,658,0,0,2,1,1,418,left
000,659,2,1,2,1,1,378,left
000,660,1,2,2,5,2,382,right
000,661,0,0,2,1,1,482,left
000,662,2,1,2,4,2,559,right
000,663,1,1,2,5,2,398,right
000,664,2,1,2,2,2,460,right
000,665,1,2,2,3,2,502,right
000,666,2,2,1,3,1,524,left
000,667,1,2,1,2,1,583,left
000,668,0,0,1,3,2,700,right
000,669,1,2,2,1,1,457,left
000,670,2,2,1,3,2,639,right
000,671,1,2,2,4,2,532,right
000,672,2,2,2,2,1,309,left
000,673,2,2,2,4,2,430,right
000,674,2,2,1,1,1,418,left
000,675,1,1,2,4,2,455,right
000,676,2,1,1,4,1,645,left
000,677,2,1,1,2,1,480,left
000,678,0,0,1,1,1,372,left
000,679,1,2,2,1,1,517,left
000,680,0,0,1,2,1,533,left
000,681,0,0,2,5,2,425,right
000,682,2,1,1,5,2,406,right
000,683,2,2,2,1,1,429,left
000,684,2,2,1,2,1,415,left
000,685,2,2,2,5,2,351,right
000,686,2,1,2,1,1,430,left
000,687,2,2,2,3,2,352,right
000,688,1,1,2,3,2,302,right
000,689,1,2,1,4,1,591,left
000,690,1,1,1,3,1,666,left
000,691,2,2,1,4,1,542,left
000,692,1,1,1,2,1,691,left
000,693,0,0,2,4,2,451,right
000,694,2,1,2,3,1,538,left
000,695,0,0,1,3,1,432,left
000,696,0,0,2,2,1,628,left
000,697,1,2,1,5,2,382,right
000,698,1,1,2,2,2,527,right
000,699,1,2,2,3,2,442,right
000,700,2,2,1,5,2,422,right
000,701,2,2,2,5,2,383,right
000,702,1,1,1,1,1,470,left
000,703,1,2,1,5,2,409,right
000,704,2,2,2,4,2,651,right
000,705,1,2,2,2,1,415,left
000,706,1,1,2,2,1,505,left
000,707,2,1,1,3,1,601,left
000,708,0,0,2,2,1,648,left
000,709,0,0,1,4,1,660,left
000,710,1,1,1,2,1,529,left
000,711,2,1,1,1,1,410,left
000,712,2,1,2,5,2,389,right
000,713,2,2,1,2,2,402,right
000,714,1,2,1,3,2,515,right
000,715,2,2,1,4,2,702,right
000,716,1,1,2,4,1,532,left
000,717,1,1,1,1,1,660,left
000,718,2,1,1,2,1,655,left
000,719,1,2,2,5,2,464,right
000,720,2,2,1,5,1,500,left
000,721,2,1,2,2,1,420,left
000,722,2,1,1,4,1,488,left
000,723,0,0,1,2,1,470,left
000,724,1,1,1,5,2,538,right
000,725,0,0,2,5,2,512,right
000,726,2,1,2,1,1,515,left
000,727,2,2,2,5,2,368,right
000,728,0,0,2,3,1,387,left
000,729,2,2,1,4,1,669,left
000,730,2,1,1,5,2,448,right
000,731,2,1,2,5,2,448,right
000,732,0,0,2,3,1,544,left
000,733,2,1,1,4,1,448,left
000,734,1,1,2,1,1,447,left
000,735,2,1,1,3,1,456,left
000,736,1,1,2,2,1,634,left
000,737,2,2,2,2,1,431,left
000,738,1,1,2,1,1,621,left
000,739,2,1,2,2,1,576,left
000,740,0,0,1,5,2,413,right
000,741,0,0,2,4,2,545,right
000,742,2,1,2,3,2,370,right
000,743,0,0,2,4,2,399,right
000,744,0,0,1,1,1,416,left
000,745,1,1,1,5,2,389,right
000,746,1,1,1,3,1,316,left
000,747,0,0,1,5,2,360,right
000,748,1,2,1,2,1,355,left
000,749,1,2,2,5,2,405,right
000,750,0,0,1,4,1,311,left
000,751,2,1,2,2,1,434,left
000,752,0,0,1,1,1,427,left
000,753,1,2,2,2,1,456,left
000,754,2,2,2,4,2,391,right
000,755,1,1,1,2,1,324,left
000,756,1,2,1,4,1,402,left
000,757,0,0,2,5,2,316,right
000,758,2,2,1,5,1,475,left
000,759,1,1,2,4,1,422,left
000,760,1,1,2,5,2,347,right
000,761,2,2,1,4,1,419,left
000,762,1,1,1,1,1,344,left
000,763,1,2,1,2,1,369,left
000,764,2,1,1,3,1,422,left
000,765,1,1,1,1,1,321,left
000,766,2,1,2,2,1,421,left
000,767,2,2,2,3,1,432,left
000,768,0,0,2,2,1,527,left
000,769,2,2,2,5,2,461,right
000,770,2,1,1,4,1,320,left
000,771,2,2,1,2,2,428,right
000,772,1,2,2,5,2,482,right
000,773,2,1,1,3,1,504,left
000,774,1,2,2,3,2,482,right
000,775,2,1,2,1,1,304,left
000,776,2,2,2,2,2,387,right
000,777,1,1,1,2,1,371,left
000,778,2,1,2,1,1,335,left
000,779,2,1,2,5,2,415,right
000,780,0,0,1,2,1,403,left
000,781,1,1,2,5,2,366,right
000,782,1,1,1,1,1,440,left
000,783,0,0,2,1,1,502,left
000,784,1,1,1,5,2,415,right
000,785,2,1,2,4,1,394,left
000,786,1,2,1,4,1,419,left
000,787,1,2,1,5,1,438,left
000,788,1,1,1,4,1,377,left
000,789,1,1,2,2,1,478,left
000,790,1,1,2,5,2,322,right
000,791,0,0,2,3,1,432,left
000,792,1,1,1,5,1,404,left
000,793,1,2,1,1,1,469,left
000,794,2,2,2,1,1,399,left
000,795,1,1,2,3,1,390,left
000,796,1,2,2,1,1,394,left
000,797,0,0,1,1,1,744,left
000,798,2,2,2,5,2,434,right
000,799,2,1,2,1,1,461,left
000,800,2,1,2,5,2,340,right
000,801,1,2,2,3,1,337,left
000,802,0,0,1,4,1,439,left
000,803,1,1,2,2,1,307,left
000,804,2,2,2,2,1,539,left
000,805,2,2,1,5,2,496,right
000,806,1,2,2,2,1,430,left
000,807,1,2,1,3,1,490,left
000,808,1,1,2,1,1,423,left
000,809,2,2,1,3,1,618,left
000,810,1,2,1,3,1,555,left
000,811,1,1,2,2,1,498,left
000,812,1,2,2,4,2,455,right
000,813,0,0,1,4,1,445,left
000,814,2,1,1,5,2,413,right
000,815,2,1,2,4,2,566,right
000,816,1,2,1,5,1,463,left
000,817,2,2,1,2,1,463,left
000,818,2,1,1,1,1,351,left
000,819,0,0,2,3,2,382,right
000,820,2,1,1,2,1,346,left
000,821,0,0,1,3,1,353,left
000,822,1,2,2,4,2,465,right
000,823,2,1,1,5,2,354,right
000,824,1,1,1,2,1,312,left
000,825,1,2,1,1,1,298,left
000,826,2,1,2,3,2,496,right
000,827,2,1,2,2,1,334,left
000,828,1,2,2,5,2,396,right
000,829,1,1,1,5,1,427,left
000,830,0,0,2,1,1,375,left
000,831,1,2,2,5,2,387,right
000,832,2,1,2,3,1,376,left
000,833,2,2,1,1,1,324,left
000,834,2,1,1,2,1,367,left
000,835,2,2,2,1,1,424,left
000,836,1,1,2,4,2,602,right
000,837,2,1,1,4,1,472,left
000,838,1,2,1,1,2,448,right
000,839,2,1,2,5,1,552,left
000,840,1,2,1,2,1,189,left
000,841,1,1,2,3,1,326,left
000,842,2,2,2,3,1,473,left
000,843,1,2,1,4,1,574,left
000,844,1,2,2,1,1,519,left
000,845,2,2,1,4,1,391,left
000,846,0,0,2,4,2,717,right
000,847,1,1,2,3,1,398,left
000,848,2,2,2,4,1,405,left
000,849,0,0,1,4,1,445,left
000,850,1,2,1,5,2,361,right
000,851,2,1,1,2,1,401,left
000,852,2,1,2,3,1,430,left
000,853,0,0,1,5,2,362,right
000,854,1,1,2,1,1,305,left
000,855,2,2,1,5,2,498,right
000,856,0,0,2,2,1,424,left
000,857,0,0,1,3,2,434,right
000,858,1,2,2,2,1,352,left
000,859,0,0,1,3,2,327,right
000,860,2,2,1,1,1,324,left
000,861,1,1,2,1,1,335,left
000,862,0,0,2,2,1,421,left
000,863,2,1,1,4,2,319,right
000,864,2,1,1,5,2,427,right
000,865,0,0,1,1,2,384,right
000,866,0,0,2,5,2,374,right
000,867,0,0,2,4,2,353,right
000,868,2,1,1,3,1,425,left
000,869,2,2,2,3,1,469,left
000,870,2,2,1,4,1,551,left
000,871,0,0,1,2,1,551,left
000,872,2,1,1,1,1,621,left
000,873,2,2,1,3,1,744,left
000,874,2,2,1,1,1,369,left
000,875,2,2,2,1,1,380,left
000,876,0,0,1,2,1,432,left
000,877,0,0,2,4,2,398,right
000,878,0,0,2,3,2,348,right
000,879,1,1,1,3,1,444,left
000,880,2,2,2,2,1,347,left
000,881,1,1,1,4,2,360,right
000,882,0,0,2,5,2,385,right
000,883,1,2,2,4,1,310,left
000,884,0,0,1,5,2,449,right
000,885,2,1,1,1,1,367,left
000,886,0,0,2,1,1,385,left
000,887,2,2,2,5,2,302,right
000,888,1,1,2,4,2,325,right
000,889,2,2,2,4,2,392,right
000,890,1,2,1,2,1,426,left
000,891,2,1,2,4,2,319,right
000,892,1,2,1,3,1,381,left
000,893,1,1,1,4,1,411,left
000,894,1,1,1,3,1,413,left
000,895,1,1,1,3,2,456,right
000,896,0,0,1,5,2,334,right
000,897,1,2,2,3,2,560,right
000,898,2,2,1,2,1,368,left
000,899,1,2,2,1,1,362,left
000,900,2,2,1,3,2,354,right
000,901,2,2,2,5,2,435,right
000,902,0,0,2,4,2,398,right
000,903,1,2,1,3,1,315,left
000,904,1,1,1,3,1,314,left
000,905,1,2,2,4,1,476,left
000,906,2,1,2,5,2,351,right
000,907,1,2,2,2,1,335,left
000,908,1,1,2,3,1,516,left
000,909,0,0,1,5,2,331,right
000,910,2,2,1,1,1,381,left
000,911,2,1,2,4,2,369,right
000,912,1,1,2,2,1,314,left
000,913,1,2,2,4,2,385,right
000,914,1,2,2,1,1,356,left
000,915,1,1,2,4,2,369,right
000,916,1,2,1,2,1,370,left
000,917,2,1,2,2,1,434,left
000,918,2,1,1,1,1,372,left
000,919,0,0,1,3,2,392,right
000,920,2,2,2,4,2,429,right
000,921,1,2,1,4,1,398,left
000,922,2,1,2,1,1,409,left
000,923,0,0,2,4,2,439,right
000,924,2,1,2,3,1,436,left
000,925,1,1,2,1,2,584,right
000,926,2,2,1,4,1,499,left
000,927,2,1,2,3,2,401,right
000,928,2,2,2,1,1,504,left
000,929,0,0,2,2,1,565,left
000,930,2,1,2,2,2,429,right
000,931,0,0,2,5,2,399,right
000,932,1,1,1,2,1,445,left
000,933,2,2,1,4,1,465,left
000,934,0,0,2,3,2,481,right
000,935,1,1,1,4,2,483,right
000,936,2,2,2,5,2,478,right
000,937,0,0,2,4,2,496,right
000,938,2,1,2,5,2,349,right
000,939,1,1,2,2,1,329,left
000,940,1,1,1,4,2,523,right
000,941,0,0,1,2,1,435,left
000,942,1,1,2,5,2,334,right
000,943,0,0,1,1,1,403,left
000,944,0,0,1,3,1,432,left
000,945,2,1,1,2,1,539,left
000,946,1,2,1,2,1,408,left
000,947,2,1,2,5,2,358,right
000,948,2,2,2,5,2,380,right
000,949,2,1,1,3,2,375,right
000,950,1,1,1,2,2,336,right
000,951,0,0,1,5,2,445,right
000,952,2,2,1,3,2,328,right
000,953,1,1,1,1,1,363,left
000,954,2,1,1,4,2,403,right
000,955,1,1,1,5,2,383,right
000,956,1,2,1,1,1,474,left
000,957,1,2,2,3,1,612,left
000,958,2,2,2,3,1,434,left
000,959,2,2,1,2,1,477,left
000,960,2,1,1,3,1,480,left
000,961,2,2,2,1,2,562,right
000,962,2,1,2,1,1,295,left
000,963,2,1,2,4,2,315,right
000,964,1,2,1,4,2,979,right
000,965,0,0,1,3,1,672,left
000,966,2,2,2,2,1,591,left
000,967,0,0,2,3,1,376,left
000,968,1,2,1,3,1,563,left
000,969,0,0,1,4,1,627,left
000,970,1,1,1,4,1,470,left
000,971,2,2,1,3,1,434,left
000,972,0,0,1,1,1,416,left
000,973,1,2,2,4,2,395,right
000,974,2,1,1,4,1,524,left
000,975,2,2,1,5,2,456,right
000,976,1,1,2,2,1,527,left
000,977,1,2,2,5,2,396,right
000,978,1,1,2,1,1,396,left
000,979,2,2,2,1,1,348,left
000,980,2,2,2,4,2,437,right
000,981,1,1,1,1,1,357,left
000,982,2,1,1,1,1,448,left
000,983,2,2,2,3,1,527,left
000,984,2,2,1,4,2,357,right
000,985,2,1,1,5,2,368,right
000,986,2,2,1,3,2,412,right
000,987,2,2,1,5,2,391,right
000,988,0,0,2,2,1,334,left
000,989,2,1,2,1,1,343,left
000,990,0,0,1,2,1,393,left
000,991,2,1,1,3,1,390,left
000,992,0,0,2,1,1,411,left
000,993,1,2,1,5,2,396,right
000,994,2,2,1,5,2,337,right
000,995,1,2,1,4,1,486,left
000,996,1,2,1,5,2,394,right
000,997,1,2,2,5,2,398,right
000,998,1,2,2,2,1,375,left
000,999,0,0,2,2,1,347,left
000,1000,1,2,1,5,2,331,right
000,1001,2,1,1,2,1,342,left
000,1002,2,1,2,2,1,380,left
000,1003,1,2,1,1,1,424,left
000,1004,0,0,2,5,2,340,right
000,1005,0,0,1,1,1,462,left
000,1006,2,2,2,3,1,424,left
000,1007,2,2,2,2,1,541,left
000,1008,1,1,1,2,2,482,right
000,1009,1,1,2,4,1,390,left
000,1010,0,0,1,2,2,726,right
000,1011,2,1,2,3,2,870,right
000,1012,2,2,1,1,2,502,right
